contentid,distance,info_center,schedule,spend_time,theme
2044565,3.89km,,,6시간,
2384832,15.21km,,,5시간,
1920568,10.11km,,,5시간,
1952962,3.43km,,,4시간,
1920563,26.93km,,,6시간,
1952975,7.06km,,,5시간,
1952978,9.94km,,,6시간,
1951266,4.65km,,,3시간,
1921815,9.67km,,,5시간 30분,
2022929,7.39km,,,1일,
1915423,54.13km,,,1일,
1915680,3.88km,,,5시간,
1951234,7.90km,,,4시간,
1915410,56.84km,,,1일,
1886054,7km,,,6시간,
1977723,12.63km,,,6시간,
1953116,2.28km,,,4시간,
1920559,37.12km,,,7시간,
1951271,2.89km,,,3시간,
1977713,12.50km,,,5시간,
1916658,9.47km,,,1일,
2385683,6.97km,,,6시간,
2381373,21.20km,,,7시간,
2036023,5.23km,,,4시간,
1977716,7.43km,,,5시간,
1914507,35.63km,,,8시간,
1951225,8.03km,,,3시간,
1889328,10KM,,,6.5시간,
1977718,3.67km,,,5시간,
1977262,5.71km,,,4시간,
2050509,,,,,
1952958,4km,,,3시간,
1920555,39.64km,,,8시간,
2030911,9.42km,,,6시간,
1953117,5.3km,,,5시간,
1953120,6.45km,,,5시간,
1953121,9.22km,,,6시간,
2390486,3.53km,,,6시간,
1977724,10.75km,,,6시간,
1889325,5KM,,,6시간,
1915719,660.65km,,,1일,
2390484,3.73km,,,1일,
2037723,10.12km,,,1일,
1914505,7.35km,,,7시간,
1952971,4.98km,,,5시간,
2383723,3.21km,,,4시간,
1951228,6.26km,,,3시간,
1953123,9.22km,,,6시간,
1889319,5KM,,,6.5시간,
2018415,6.67km,,,1일,
2590223,2km,,,,
2038266,8.57km,,,6시간,
1886027,17km,,,6시간,
1909304,16.2km,,,5시간 30분,
1909321,11.7km,,,3시간 30분,
1977229,35.44km,,,5시간,
1886018,32.6km,,,6시간,
1945733,7.4Km,,,1일,
2360808,98.89km,,,1일,
1886033,48km(마니산 산행 6km 포함),,,1박 2일,
1885994,10.8km,,,5.5시간,
1909290,17.25km,,,4시간,
1885694,인천-백령도(편도 5시간 소요),,,1박 2일,
1909312,9.8km,,,4시간,
1909256,14.5km,,,4시간,
1977260,20.43km,,,5시간,
1909316,16.40km,,,4시간,
2372032,"5.19km,",,,5시간,
1976468,56.48km,,,7시간,
1960287,3.48km,,,5시간,
1976469,5.10km,,,4시간,
1886015,37km,,,8시간,
2030910,19.32km,,,6시간,
1968944,19.12km,,,5시간,
2537161,81.7km,,,약 2시간,
2659837,32km,,,,
2357525,252m,,,1일,
1909257,14km,,,4시간,
1978169,33.31km,,,6시간,
1978173,23.06km,,,6시간,
1928006,10.30km,,,5시간,
1978170,11.47km,,,5시간,
2384827,6.30km,,,1일,
2605958,43km,,,1시간 30분,
2046868,20.96km,,,당일 코스,
2050421,7.51km,,,5시간,
1927292,27.91km,,,5시간 30분,
2360837,72.27km,,,1일,
1888965,33.8km,,,6시간,
1978176,18.18km,,,6시간,
1888985,16.3km,,,6시간,
2402006,약 27.14km,,,6시간 코스,
1873302,50km,,,7시간,
1978180,41.90km,,,6시간,
2037572,20.95km,,,1일,
1921843,18.43km,,,5시간,
2390799,9.16km,,,1일,
1978191,19.11km,,,6시간,
1873337,25km,,,8시간,
2360858,49.60km,,,1일,
1873292,10km,,,9시간,
2050398,23.77km,,,1일,
2360866,66.39km,,,1일,
2390797,3.97km,,,1일,
2044530,35.66km,,,1박 2일,
1873313,50km,,,9시간,
2011494,14.14km,,,1일,
1978365,9.07km,,,6시간,
1978822,15.97km,,,8시간,
1978372,22.65km,,,6시간,
2011491,13.07km,,,1일,
1888896,6.8km,,,7시간,
2361008,56.31km,,,6시간,
2358008,3.10km,,,6시간,
1978379,30.71km,,,6시간,
2605931,27.6km,,,1시간,
1978816,19.26km,,,1일,
1978824,10.05km,,,5시간,
2666784,17.1km,,,1박 2일,
1888936,39.3km,,,6.5시간,
1942576,2.38km,,,5시간,
1922520,13.49km,,,5시간,
1889060,5km,,,5.5시간,
2385685,19.80km,,,1일,
2393457,5.91km,,,6시간,
1922538,10.29km,,,5시간,
1922568,1.02km,,,3시간,
2610457,28km,,,1시간 15분,
2022923,24.68km,,,1일,
2360805,28.68km,,,1일,
2605959,9.3km,,,35분,
1942553,2.30km,,,5시간,
1889025,17.4km,,,6.5시간,
2381544,10.3km,,,5시간,
2036051,18.69km,,,5시간,
2037446,8km,,,1일,
1942557,210.51km,,,8시간,
1889309,15.8km(금정산성 걷기 5.3km 포함),,,6시간,
1942566,2.37km,,,5시간,
2037531,39.39km,,,1일,
1889286,11.5km,,,6시간,
1889372,40.1KM,,,5.5시간,
2037282,66.89km,,,1박 2일,
2660706,25.5km,,,1박2일,
1889340,14.2KM,,,6시간,
2394381,15.86km,,,7시간,
2394354,17.92km,,,1일,
1966894,36.21km,,,5시간,
1966898,120.43km,,,1일,
2390817,2.08km,,,7시간,
2360875,83.21km,,,1일,
2628044,약 40km,,,1박 2일,
2402720,약 58km,,,약 6시간 코스,
1928035,48.67km,,,1일,
1889333,22.4KM,,,5시간,
1978844,8.48km,,,1박 2일,
2514028,44.92km,,,,
1942787,14.13km,,,6시간,
2012017,53.74km,,,1박 2일,
2568556,10km,,,약 20분,
1960918,66.11km,,,1박 2일,
2514030,36.9km,,,,
2515446,11.31km,,,,
1966519,9.44km,,,1일,
1960314,82.40km,,,1일,
1967350,83.37km,,,1일,
1960916,76.33km,,,1일,
2568652,24.4㎞,,,약 1시간,
2568627,31.3㎞,,,약 1시간,
2037277,47.12km,,,1일,
1887690,46.3km,,,6시간,
1874868,17㎞,,,7시간,
1869407,52.3KM,,,7시간,
1960698,22.48km,,,5시간,
1967840,25.03km,,,5시간,
1997061,50.26km,,,1박 2일,
2514016,9.82km,,,,
2515714,26.56km,,,,
2530535,88.35km,,,약 2시간,
1917213,6.36km,,,1일,
2569546,21.6㎞,,,약 1시간,
1874880,44㎞,,,9시간,
2363035,41.44km,,,1일,
2363032,63.48km,,,1일,
1887698,39.2km,,,6.5시간,
1921492,11.46km,,,1박 2일,
1873261,약 85㎞,,,"1박2일(첫째 날 8시간, 둘째 날 3시간)",
2018433,49.31km,,,1박 2일,
1887440,27.9km,,,5.5시간,
1887396,13.2KM,,,6시간,
2515531,11.32km,,,,
1869579,14.1km,,,7시간,
2514026,44.4km,,,,
1887633,53km,,,6시간,
2515665,57.04km,,,,
2012010,21.06km,,,1박 2일,
1920535,37.12km,,,7시간,
2514055,12.93km,,,,
2514017,21.4km,,,,
2029079,30.88km,,,1박 2일,
1874922,9㎞(등산코스 6.5㎞ 포함),,,4시간(등산코스 3시간 포함),
1887610,33.6km,,,6시간,
2020930,16.60km,,,1일,
2515445,13.79km,,,,
1921503,3.32km,,,5시간,
2029069,5.01km,,,1일,
2569536,27㎞,,,약 1시간,
2363217,19.79km,,,1일,
1869491,21.6KM,,,7시간,
2363014,34.31km,,,1일,
1870085,20.6km,,,5.5시간,
1997025,28.07km,,,1일,
2363261,36.78km,,,6시간,
2605930,41km,,,1시간,
1869512,20.5km(망월사 왕복 4.2km 걷기 포함),,,6시간,
1874941,14㎞,,,9시간,
1960294,92.26km,,,1일,
1870201,11.4km,,,6.5시간,
2363051,11.69km,,,7시간,
2514033,57.47km,,,,
1942793,76.55km,,,8시간,
2514051,15.87km,,,,
2364049,65.93km,,,1일,
1921529,1.18km,,,4시간,
1873245,약 10㎞,,,7시간,
2049451,6.78km,,,5시간,
1870100,13.6km,,,6시간,
2363029,35.48km,,,1일,
1874872,9㎞(걷기길 3㎞ 포함),,,4시간(걷기길 2시간 포함),
1887407,10.2KM,,,5시간,
2569754,22.42km,,,2일,
2363034,49.03km,,,1일,
2514018,57.45km,,,,
2351101,64.01km,,,1일,
2568567,21.2㎞,,,약 1시간,
1869478,6KM,,,6시간,
1887672,13.2km,,,6시간,
1887682,24.2km,,,5.5시간,
2515530,74.46km,,,,
1967424,67.87km,,,1일,
2383728,60.03km,,,8시간,
1960309,55.67km,,,1일,
2363227,74.83km,,,1일,
1942792,19.01km,,,6시간,
2012403,49.46km,,,1박 2일,
2371986,2.53km,,,1일,
2048808,17.87km,,,1박 2일,
1965837,46.46km,,,5시간 30분,
2020956,13.81km,,,1일,
1997043,31.42km,,,1박 2일,
1887439,16.9km,,,6시간,
2569700,45.84km,,,약 1시간,
2569644,35.21km,,,약 1시간,
2568694,51.9㎞,,,약 1시간,
2514054,50.2,,,,
2514060,16.21km,,,,
1917267,10.58km,,,1일,
2363013,34.08km,,,1일,
1920521,21.46km,,,5시간,
1968939,93.22km,,,1박 2일,
2499864,16.3km,,,약 1시간,
2364055,39.99km,,,6시간,
1917044,"14,50km",,,1일,
1874826,32㎞,,,7시간,
1976475,20.99km,,,8시간,
1914511,25.75km,,,1박 2일,
1874904,56㎞,,,8시간,
2037269,125.67km,,,1박 2일,
2433924,약 52km,,,약 10시간,
1921208,"14.36km,",,,5시간,
1997055,43.87km,,,1박 2일,
2390050,5.29km,,,1일,
2037367,62.02km,,,1일,
1887437,7km,,,7시간,
1942795,9.57km,,,5시간,
1874800,60㎞,,,8시간,
1942789,24.35km,,,6시간,
1873254,약 28㎞,,,8시간,
2515733,49.32km,,,,
2357718,62.40km,,,1박 2일,
1873269,약 50㎞,,,"1박2일(첫째 날 4~5시간, 둘째 날 3~4시간)",
1980973,19.85km,,,1박 2일,
1917178,8.56km,,,1일,
1874877,40㎞,,,8시간,
2569826,43.25km,,,1일,
2569651,33.06km,,,약 1시간,
1917198,63.67km,,,1일,
2391083,1.34km,,,1일,
2500002,12.622km,,,약 2시간,
2569836,33.44km,,,1일,
2568560,42㎞,,,약 1시간,
2511701,26.58km,,,약 1시간,
2665995,116.5km,,,1박2일,
1917272,10.58km,,,1일,
2363252,33.43km,,,1일,
2037232,15.51km,,,5시간,
2012402,51.52km,,,1박 2일,
2515724,35.57km,,,,
1887641,13.2km,,,5시간,
2514050,33.26km,,,,
2384830,8.95km,,,1일,
2048382,75.08km,,,1일,
1928063,26.47km,,,1일,
1928391,1.64km,,,1일,
2401954,약 63.03km,,,1일 코스,
2361026,17.58km,,,1일,
1871375,32km,,,6시간,
1904557,16Km,,,5시간 30분,
1852909,44km(걷기길 10km 포함),,,9시간(걷기길 4시간 포함),
2390089,10.59km,,,1일,
1960290,23.48km,,,5시간,
1979622,13.86km,,,1박 2일,
1967383,122.49km,,,1일,
1917281,14.77km,,,1일,
1968948,41.53km,,,7시간,
1960567,70.61km,,,1일,
2514013,82.33km,,,,
1960926,27.96km,,,1박 2일,
2569813,10.85km,,,1일,
1852913,9km,,,6시간,
2569553,24.26km,,,약 1시간,
2569693,79.49km,,,약 2시간,
2569741,12.04km,,,약 20분,
1968096,63.68km,,,1일,
1853384,30km,,,6시간 30분,
2361072,64.84km,,,1일,
1853824,62km,,,8시간,
2361032,40.91km,,,1일,
1855153,16km,,,8시간,
1871398,"39km(전나무숲길, 선재길 등 걷기 코스 편도 10km 포함)",,,6시간,
2351094,70.33km,,,1일,
1853412,29km,,,7시간,
2628999,약 50km,,,1박 2일,
1854625,8.5km,,,5시간,
1920420,7.03km,,,7시간,
1871368,31km,,,6시간,
1855086,33km(래프팅 10km),,,6시간,
2361009,54.73km,,,1일,
1852918,16km,,,7시간,
2513999,10.4km,,,,
1853434,15km,,,7시간,
2663636,42.3km,,,1박2일,
1853396,3km,,,7시간,
1853399,25km,,,6시간,
1853416,18km,,,3~4시간,
1853825,30km,,,7시간,
1846297,25km,,,7시간,
2569759,9.32km,,,2일,
2381551,53.24km,,,6시간,
2037368,58.38km,,,1박 2일,
1871414,17km,,,4시간,
1871370,16km,,,7시간,
2568614,125㎞,,,약 3시간,
1846248,28km(소금강 왕복 5km 포함),,,7시간,
2569829,31.58km,,,2일,
1853403,35km,,,7시간,
2537160,149.79km,,,약 3시간,
1855123,11.3km,,,8시간,
1853446,15km(울산바위 트레킹 약 4km 포함),,,8시간,
2383741,21.66km,,,7시간,
2569573,89.65km,,,약 1시간 40분,
1853441,15km,,,7시간,
2357725,83.31km,,,1박 2일,
1855087,30.1km,,,4.5시간,
2511700,33.19km,,,약 1시간,
2022049,15.08km,,,6시간,
2385664,13.26km,,,1일,
1853385,13km,,,6시간,
1871355,47km,,,7시간,
1871431,41.9km,,,1박 2일,
2357566,38.18km,,,1일,
2668417,37.9km,,,1박 2일,
2568539,29km,,,약 1시간,
2569657,49.55km,,,약 1시간,
2569566,59.73km,,,약 1시간,
1853958,16km,,,6시간,
1853829,18km,,,7시간,
2384396,27.25km,,,1박 2일,
2569802,41.28km,,,2일,
2022060,31.98km,,,1일,
1855145,49km,,,8시간,
1871380,56km,,,1박 2일,
2605393,70km,,,2시간 15분,
2390099,20.74km,,,1일,
2514011,24.72km,,,,
2037697,30.9km,,,1박 2일,
1871402,80km,,,7시간,
1967843,12.08km,,,5시간,
1967853,17.37km,,,5시간,
2034853,7.66km,,,4시간,
1855111,8.8km,,,5시간,
2351160,,,,,
2036038,18.16km,,,6시간,
2390803,21.24km,,,1박 2일,
2569833,37.16km,,,2일,
1871361,46km,,,8시간,
2569786,26.69km,,,2일,
2361048,46.40km,,,1일,
2513872,216.29km,,,약 3시간,
1855143,6.2km,,,6시간,
2037447,25.65km,,,1박 2일,
1855077,15.2km,,,6시간,
1854623,38.4km,,,6시간,
2569820,4.7km,,,1일,
1853803,9km,,,8시간,
2357712,32.43km,,,1일,
1871407,9km,,,6시간,
2568710,39.32km,,,투어버스 이용시 약 3시간,
2569747,17.39km,,,약 30분,
2569645,56.91km,,,약 1시간 30분,
2037655,145.57km,,,1박 2일,
2500325,261.16km,,,약 4시간,
1968945,15.73km,,,5시간,
2390809,89.97km,,,1박 2일,
2037407,91.43km,,,1박 2일,
2384908,40.96km,,,1일,
1853853,11.5km(주전골 트레킹 2.2km 포함),,,6시간,
1855157,44km,,,6시간,
2047668,,,,,
2044505,13.38km,,,1박 2일,
2569540,40㎞,,,약 1시간,
2569730,66.98km,,,약 1시간 30분,
2569716,30.25km,,,약 1시간,
1871422,500m,,,5시간,
2499865,10.16km,,,약 1시간,
2519163,109.88km,,,약 2시간,
2514873,99.85km,,,,
2514958,34.92km,,,,
2514924,27.63km,,,,
2514959,26km,,,,
2514914,25km,,,,
2515239,13km,,,,
2514964,18.1km,,,,
2514956,,,,,
2514954,30km,,,,
2514879,124km,,,,
1871389,11km,,,6시간,
2372021,42.50k,,,1일,
1886535,20.5km,,,6시간,
1854557,25km,,,6시간,
2011639,12.40km,,,1일,
1938440,35.04km,,,6시간,
1854604,28km,,,7시간,
1941551,26.30km,,,7시간,
2047558,29.89km,,,1일 코스,
1887382,32.1km,,,6.5시간,
1957825,27.69km,,,5시간,
2519149,16.42km,,,,
1968519,18.18km,,,7시간,
1887361,20.7km,,,6.5시간,
2514461,48.92km,,,,
1854606,33km,,,6시간 30분,
2392993,63.18km,,,1박 2일,
1959200,53.66km,,,6시간,
1939807,20.11km,,,5시간,
1938454,51.74km,,,7시간,
2049113,39.04km,,,1일,
1854583,35km,,,6시간,
1959194,36.71km,,,5시간,
1887365,12.5km,,,6시간,
1936022,4.751km,,,4시간,
1854601,약 13.km (법주사-문장대 왕복 10.6km 포함),,,7시간,
1854522,20km,,,7시간,
1959177,51.14km,,,6시간,
1957867,125.19km,,,5시간,
1959188,40.84km,,,6시간,
1854609,42km,,,6시간,
2381374,16.7km,,,5시간,
1886485,12km,,,5시간,
1939799,32.58km,,,6시간,
1886526,7km(덕주골-영봉 6km 포함),,,7시간,
1886524,15km,,,6시간,
1854597,13km,,,6시간,
2037263,62.82km,,,1박 2일,
1945199,22.87km,,,5시간,
2029168,609m,,,1일,
1938449,14.92km,,,5시간,
1854599,22km,,,6시간 30분,
2389092,33.62km,,,1일,
2530537,159.96km,,,약 2시간 30분,
2350179,24.71km,,,1박 2일,
2011616,21.61km,,,1박 2일,
1958241,8.31km,,,4시간,
2530555,191.55km,,,약 3시간,
1938460,6.49km,,,4시간,
1959213,67km,,,1일,
1958244,24.31km,,,6시간,
1854496,9km,,,6시간,
1938456,45.32km,,,7시간,
1887343,19.4km,,,5.5시간,
2381377,19.33km,,,5시간,
1939810,41.66km,,,1박 2일,
