contentid,distance,info_center,schedule,spend_time,theme
2514445,22.7km,,,,
2372006,33.45km,,,1일,
1960416,114.85km,,,1박 2일,
1959206,67km,,,1일,
2372035,32.06km,,,7시간,
2372022,25.22km,,,6시간,
2046301,110.26km,,,1박 2일,
1941547,135.55km,,,1박 2일,
1938434,55.80km,,,8시간,
2037519,73.03km,,,1박 2일,
1887373,15.4km(하늘재 왕복 5km 포함),,,5시간,
1945189,49.81km,,,7시간,
2380919,43.48km,,,1박 2일,
1938441,2.84km,,,5시간,
1928379,19.98km,,,1일,
1928381,42.23km,,,1일,
1854246,30km,,,5시간,
1889476,24.3KM,,,6시간,
2037011,54.45km,,,1일,
1854485,3km,,,4시간,
1937588,41.66km,,,8시간,
2514411,51.11km,,,,
1889549,28.5KM,,,6.5시간,
1927604,40.21km,,,6시간,
2047526,77.18km,,,1박 2일,
1938175,15.03km,,,4시간,
1889496,43KM,,,6.5시간,
1916751,33.01km,,,7시간,
1927995,20.97km,,,8시간,
2380929,17.49km,,,1박2일,
1889823,45.9KM,,,6.5시간,
2017501,29.30km,,,1일,
1889565,27.7KM,,,6시간,
2372004,33.27km,,,1일,
1938178,15.03km,,,4시간,
1937599,61.94km,,,6시간,
1889501,23.6KM,,,6시간,
1938187,53.34km,,,8시간,
1937655,38.30km,,,1박 2일,
1889535,6.4KM,,,6시간,
1936020,23.91km,,,6시간,
1937648,36.87km,,,1일 코스,
1889512,25.3KM,,,6시간,
1936021,21.92km,,,4시간,
2519144,52km,,,,
1968521,68.43km,,,1일,
2390869,2.44km,,,1박 2일,
1927609,72.69km,,,5시간,
2519141,38.68km,,,,
2513871,156.73km,,,약 3시간,
2372003,67.25km,,,1박 2일,
1889544,9KM,,,4시간,
2666539,86.3km,,,1박2일,
2372001,33.05km,,,1일,
2514074,25.84km,,,,
2514072,21.62km,,,,
2037388,70.31km,,,1박 2일,
1937646,92.05km,,,1박 2일,
1938184,12.67km,,,6시간,
1938173,65.75km,,,8시간,
1938430,27.91km,,,6시간,
1889538,19.3KM,,,5.5시간,
2371996,38.50km,,,1일,
2383729,25.420km,,,6시간,
2371994,24.26km,,,1일,
2514417,31.73km,,,,
1937595,47.98km,,,7시간 30분,
1965856,25.91km,,,5시간,
1928021,10.5km,,,,
2519145,21.69,,,,
1938170,30.43km,,,6시간,
2514424,22.03km,,,,
1960316,31km,,,1일,
2037281,55.27km,,,1박 2일,
1889785,35.8KM,,,1박 2일,
1889520,118KM(대천항-외연도 왕복 106KM),,,1박 2일,
2017552,30.51km,,,1박 2일,
2519140,53.56km,,,,
2514416,41.58km,,,,
2390844,19.19km,,,1일,
1889547,53KM,,,6시간,
1936030,43.87km,,,5시간 30분,
1937802,80.83km,,,1일,
1937637,20km,,,,
1968140,33.64km,,,5시간,
1965848,5.46km,,,3시간,
1892511,56km,,,6시간(목적지마다 식사시간 1시간 포함),
1937621,247.94km,,,1박 2일,
1937611,633.31km,,,1박 2일,
1937803,28.83km,,,1박 2일,
1938169,134.46km,,,1박 2일,
1889789,16.7KM(등산로 7KM),,,6시간,
1889806,64.9KM,,,1박 2일,
2372005,34.36km,,,1일,
1889475,21km,,,6시간,
2523251,168.75km,,,약 2시간 30분,
1889550,52.6KM,,,1박 2일,
2358072,28.24km,,,1박 2일,
1949308,4.90km,,,1일,
1949311,19.42km,,,4시간,
2619120,95.66km,,,1박 2일,
2383747,6.80km,,,6시간,
2557515,30.49km,,,약 50분,
1960312,267.37km,,,1박 2일,
1948950,49.58km,,,1일,
1948980,83.92km,,,1일,
1871068,41.3km,,,6시간,
1854218,18km,,,6시간,
1945387,55.57km,,,1일,
1875574,10.6km,,,6시간,
1875578,16km,,,6시간,
1856071,28.7km,,,1일,
1855884,9km,,,5시간,
1944360,45.53km,,,5시간,
2037283,56.45km,,,1박 2일,
1943383,35.04km,,,5시간,
1943363,36.33km,,,7시간,
1871116,43km,,,6시간,
1943392,21.44km,,,8시간,
2006523,24.61km,,,1일,
1948716,79.61km,,,7시간,
1967422,95.26km,,,1일,
1871095,42.3km,,,5시간,
1948987,72.32km,,,1일,
2049286,11.55km,,,1박 2일,
1944431,32.23km,,,7시간,
2519121,56.24km,,,,
1960685,83.01km,,,1일,
1856000,13km,,,"6시간(자연생태공원, KBS촬영장 포함)",
1871101,53.4km,,,7시간,
1949306,17.91km,,,6시간,
1950250,80.14km,,,1일,
2357553,47.40km,,,1일,
1853986,31km,,,7시간,
1949307,42.77km,,,1일,
1944425,87.46km,,,1박 2일,
1871105,74.2km,,,1박 2일,
2364616,29.87km,,,6시간,
2659576,,,,1박2일,
1948956,,,,,
1875589,45.1KM(절골계곡 7.5KM 포함),,,7시간,
1950219,18.74km,,,5시간,
1944450,27.64km,,,6시간,
1949894,7.33km,,,4시간,
1966524,58.12km,,,1일,
1854224,9.5km(남산 등반 4.2km 포함),,,6시간 30분,
2364620,11.10km,,,3시간,
1871120,,,,1박 2일,
1948962,41.11km,,,5시간,
1944447,38.77km,,,1일,
2382630,94.08km,,,1박 2일,
2514406,29.37km,,,,
1943425,74.01km,,,8시간,
1977181,77.65km,,,1일,
1950220,29.07km,,,1일,
2365335,42.66km,,,1일,
1949337,66.29km,,,1일,
1871081,18km,,,6시간,
1950343,69.71km,,,1일,
2384399,7.07km,,,1일,
2514075,51.51km,,,,
1960694,17.31km,,,5시간,
1854158,9.5km,,,7시간,
1854171,13km,,,6시간,
1871090,45.3km,,,7시간,
1949892,71.62km,,,1일,
1948676,32.03km,,,5시간,
1966531,51.59km,,,7시간,
1966886,13.69km,,,5시간,
1944408,236.26km,,,1일,
1943419,35.02km,,,8시간,
1944444,85.16km,,,1일,
1943436,"41.15km,",,,6시간,
2037412,52.87km,,,1박 2일,
2519127,46.55km,,,,
1949891,42.73km,,,1일,
2037712,10.33km,,,1일,
1948723,39.38km,,,1일,
1960570,65.55km,,,1일,
1960569,27.55km,,,6시간,
1948718,34.66km,,,5시간,
1855917,29km,,,5시간,
2030578,108km,,,1일,
1944358,54.30km,,,1일,
1943430,86.04km,,,8시간,
2022067,37.84km,,,1일,
1855873,12km,,,7시간,
1871192,34.5km,,,6시간,
2514399,8.35km,,,,
1875636,25KM,,,6시간,
1943412,36.89km,,,6시간,
1875592,34.3KM(주왕산 트래킹 5.1KM 포함),,,7시간,
1944365,23.57km,,,1일,
1854200,10km,,,5시간,
1875579,59.3km,,,7시간,
1856085,6km,,,4시간,
1950217,18.74km,,,5시간,
1944362,43.80km,,,8시간,
1949887,32.08km,,,7시간,
1854229,7km(선도산 3km 포함),,,6시간,
1875605,11km(가산산성 트래킹 5.4km 포함),,,6시간,
1853974,15km(갓바위 왕복 4.2km 포함),,,7시간,
1871112,72.1km,,,1박 2일,
1945211,58.28km,,,1일,
2631871,약 60km,,,1박 2일,
1874686,44km(해안 산책로 2.9km 포함),,,7시간(걷기길 2시간 포함),
1871072,47.7km,,,7시간,
1968949,41.31km,,,7시간,
1855936,46.1km,,,5-6시간,
2519113,33.97km,,,,
1945206,80.49km,,,1일,
1853978,13km,,,6시간,
2365331,39.20km,,,1일,
1875635,47.5KM(내연산 계곡트래킹 5KM 포함),,,6~7시간,
1871110,19.5km,,,6시간,
2519128,28.52km,,,,
2048650,105.38km,,,1박 2일,
1928383,72.71km,,,1일,
2381406,24.55km,,,5시간,
2402735,약 36km,,,약 5시간 코스,
1968165,18.46km,,,7시간,
1908287,16.40km,,,4시간,
2514870,11.78km,,,,
2385684,38.69km,,,1일,
1978858,18.64km,,,1박 2일,
2394462,38.11km,,,1박 2일,
2393559,17.94km,,,1일,
1960921,91.82km,,,1박 2일,
2364082,59.11km,,,1일,
2514311,13.42km,,,,
1853970,10km(금원산 왕복 등산 코스),,,1박 2일,
1908056,2.5km,,,4시간,
1908065,4.10km,,,4시간,
2022051,700m,,,5시간,
2364116,41.31km,,,1일,
1855637,37.7km,,,7시간,
1855371,55km,,,1박 2일,
2500378,402.251km,,,약 6시간,
1967827,30.64km,,,7시간,
1967835,64.86km,,,1일,
2515783,17.63km,,,,
2515793,60.25km,,,,
1908277,39.29km,,,4시간,
2350083,5.12km,,,5시간,
2385677,35.37km,,,1일,
2663433,59.3km,,,1박2일,
2357713,62.40km,,,1박 2일,
1892285,약 14km,,,6시간,
2393102,43.21km,,,1박 2일,
2515768,4.55km,,,,
2364126,41.25km,,,6시간,
1855403,41.6km,,,7시간,
2394434,138.15km,,,1박 2일,
2037380,102.50km,,,1박 2일,
2364608,44.34km,,,6시간,
2515773,"31.65,km",,,,
2515746,3.32km,,,,
2044476,27.96km,,,1박 2일,
1855677,32.6km,,,1박 2일,
2515788,38.32km,,,,
2631918,약 50km,,,1박 2일,
1855676,28.9km,,,5시간,
1977177,38.43km,,,8시간,
2038187,118.71km,,,1박 2일,
2389116,94.08km,,,1박 2일,
2037010,13.64km,,,6시간,
2514308,13.69km,,,,
2364131,48.20km,,,6시간,
1967425,67.87km,,,1일,
1967430,39.42km,,,6시간,
1967431,52.82km,,,1일,
1870711,11km,,,7시간,
1855425,36.7km,,,6시간,
1853965,20km,,,7시간,
2515790,4.51km,,,,
1853969,4km,,,5시간,
2516048,20km,,,,
2381394,18.51km,,,8시간,
1870733,20.1km,,,6시간,
2371985,10.07km,,,1일,
1870753,44.6km,,,7시간,
2381550,45.6km,,,7시간,
2519107,34.11km,,,,
2515782,약 80km,,,1박 2일,
2046337,102.58km,,,1박 2일,
1855449,8km,,,7시간,
1908068,10.82km,,,4시간,
2515740,25.78km,,,,
2619919,69.59km,,,1박 2일,
1870729,21.8km(해상 약 7km 포함),,,7시간,
1855416,40.4km,,,6시간,
1855468,50.0km,,,6시간,
2037261,82.55km,,,1박 2일,
1966900,69.03km,,,1일,
2357546,28.95km,,,1일,
1870738,39km,,,1박 2일,
1976466,50.06km,,,1일,
1870693,9km(진주성 도보 약 3km 포함),,,5시간,
1960689,30.44km,,,5시간,
2515767,23.93km,,,,
2364112,3.55km,,,3시간,
2364589,10.93km,,,6시간,
2514309,17.76km,,,,
1855378,11.6km,,,7시간,
1960690,69.49km,,,6시간,
2656788,128.7km,,,1박2일,
2037488,64.62km,,,1박 2일,
2364085,77.64km,,,1일,
1967388,2.47km,,,5시간,
2006482,26.33km,,,1일,
1853967,25.5km,,,7시간,
1870727,34km(여객선 26km 포함),,,7시간,
1853963,26km,,,5시간,
2364134,36.38km,,,6시간,
1855664,13.3km,,,5-6시간,
1870766,66km,,,8시간,
1967407,58.70km,,,1일,
1870735,25.4km,,,7시간,
1870725,22.7km,,,7시간,
1870718,38.6km,,,8시간,
1855645,12.4km,,,9시간,
2364067,28.96km,,,4시간,
1857201,,,,,
2381376,16.37km,,,5시간,
1865551,49km(칠연계곡 트래킹 3km 포함),,,6시간,
1854242,6km(선운사-낙조대 왕복),,,3시간 30분(산사체험 별도),
2382589,27.94km,,,1일,
1865179,"20.7km(설천봉-향적봉 2km, 삼공매표소-백련사 12km 포함)",,,5~6시간,
2371989,17.45km,,,7시간,
2036096,9.51km,,,6시간,
2017899,11.40km,,,1일,
1874106,약 12km (전주한옥마을 포함거리),,,6시간,
2371950,50.79km,,,1박 2일,
2037271,26.32km,,,1박 2일,
2357736,28.83km,,,6시간,
1874156,약 19km(마이산 등반길 제외),,,8시간(마이산 산행 3시간 포함),
2371988,2.92km,,,1일,
2514468,22.68km,,,,
1857250,17.8km,,,5시간,
1966891,38.89km,,,7시간,
2389208,8.66km,,,1일,
2381382,14.85km,,,7시간,
2393105,25.94km,,,1박 2일,
2371990,59.27km,,,1일,
1865567,44.3km(내변산탐방안내소-직소폭포 4.4km 포함),,,6시간,
2519159,288.16km,,,약 4시간,
2048169,82.18km,,,1일,
1874079,약 40km,,,7시간,
1874091,약 60km,,,7시간(걷기길 약 3시간 포함),
2037718,23.77km,,,6시간,
1873996,23.5km(강천사 왕복 4km 포함),,,8시간,
1865572,38km,,,5~6시간,
1857193,24.7km,,,6시간,
2514463,25.2km,,,,
2380932,11.66km,,,1박2일,
2660111,109.3km,,,1박2일,
2514466,20.46km,,,,
2046271,29.77km,,,1박 2일,
2036076,2.95km,,,4시간,
1874147,약 72km,,,8시간,
1874040,37.5km,,,1박 2일,
1860438,9.8km,,,6시간,
1966516,48.74km,,,1일,
1960286,30.62km,,,6시간,
1960297,76.55km,,,1일,
1965944,25.91km,,,1일,
2034874,3.67km,,,4시간,
1921196,30.29km,,,8시간,
2385661,3.66km,,,5시간,
1874123,약 70km,,,8시간,
1857208,44.5km,,,5시간,
1874010,약 50km,,,6시간,
1874109,약 12km,,,4시간,
1854234,11km,,,7시간,
1966893,20.51km,,,5시간,
1854239,26km,,,6시간,
2519152,7km,,,,
2530539,233.02km,,,약 3시간,
2037274,12.88km,,,1박 2일,
2036028,16.41km,,,1일,
1885246,27.9km,,,6.5시간,
2385665,3.25 km,,,1일,
2037381,32km,,,1박 2일,
1854612,31.8km,,,5~6시간,
1886060,32.7km,,,6.5시간,
1885610,36.8km,,,6시간,
1966520,26.55km,,,7시간,
1966522,60.60km,,,1일,
1874783,13km(여수-사도 뱃길 제외),,,7시간,
1885567,22.9km,,,6시간,
2519150,90.51km,,,,
2371970,28.07km,,,6시간,
2393466,1.81km,,,4시간,
2514080,38.68km,,,,
2434014,약 32km,,,약 7시간,
1885232,59.7km,,,6시간,
1856925,40.4km,,,6시간,
2515316,6.61km,,,,
1885239,14km,,,1박 2일,
2365380,11.86km,,,8시간,
1886072,59.2km,,,1박 2일,
1886063,39.7km,,,7시간,
2393547,5.71km,,,1일,
2393500,7.28km,,,1일,
1874182,14.8km,,,8시간30분,
1874329,53km,,,9시간,
1885614,34.4km,,,7시간,
2050465,13.51km,,,1일,
1874773,50km(여수-금오도 뱃길 제외),,,8시간,
1885216,54.6km,,,1박 2일,
1968560,47.27km,,,1일,
2500003,23.16km,,,약 1시간,
2047099,83.36km,,,1박 2일,
1885638,20km,,,6시간,
1886058,51.6km,,,7시간,
2371878,43.15km,,,1일,
2381375,14.3km,,,10시간,
1856948,32.4km,,,5시간,
1874189,4km,,,4시간,
1960683,101km,,,1일,
1885532,18.3km,,,6.5시간,
1885651,53.6km,,,7시간,
2365369,48.93km,,,8시간,
1997062,33.39km,,,1박 2일,
2049243,91.16km,,,1박 2일,
2371969,5.78km,,,1일,
1968524,38.12km,,,6시간,
2371903,56.77km,,,1일,
2371937,20.97km,,,5시간,
2393478,12.35km,,,7시간,
2394421,1.81km,,,5시간,
2621021,37.58 km,,,1박 2일,
1854619,14.8km,,,5시간,
2523250,367.24km,,,약 5시간,
1968523,65.45km,,,1일,
1874729,77km(걷기길 2km 포함),,,8시간,
1968150,41.91km,,,1일,
1885596,9.4km,,,7시간,
1885572,10.3km,,,6시간,
2514179,42.19km,,,,
2660371,55.2km,,,1박 2일,
2391043,도보,,,1박 2일,
1997082,48.06km,,,1박 2일,
1874188,93.4km,,,9시간,
1885652,51km,,,6.5시간,
2371984,106.32km,,,1박 2일,
1960310,26.49km,,,1일,
1885557,284.2km(가거도 내 대리-항리 왕복 11.2km),,,1박 2일,
2358013,64.40km,,,1박 2일,
1885230,44.2km,,,7시간,
1886061,47km,,,7시간,
1960686,,,,1일,
2514081,25.05km,,,,
2037448,35.94km,,,1박 2일,
2393459,21.24km,,,1박 2일,
1874752,44km,,,8시간,
2365338,29.04km,,,6시간,
1854614,28.7km,,,6시간 30분,
1968147,38.77km,,,1일,
1856920,19km,,,6시간,
1856946,약 27km,,,4시간,
2514180,18.501km,,,,
1854617,22.7km,,,5시간,
1960308,87.73km,,,1박 2일,
2381383,13.37km,,,5시간,
1886076,50km(고인돌길 6.1km 포함),,,6.5시간,
2380928,97.9km,,,1박 2일,
2044570,76.54km,,,1박 2일,
2372024,6.95km,,,3시간,
2389114,27.94km,,,1일,
1855198,56km,,,8시간,
2381552,20.6km,,,5~6시간,
2006495,10.53km,,,1일,
2372025,48.18km,,,1일,
2372023,30.13km,,,1일,
1961038,32.44km,,,1일,
1961043,56.92km,,,1일,
2433992,약 40km,,,약 7시간,
2030576,2.97km,,,3시간,
2372031,23.54km,,,6시간,
1855218,28km(걷기길 1.3km 포함),,,1박 2일,
2038217,82.95km,,,1박 2일,
1855204,5km,,,6시간,
